5000000,"-64,72",1,5,"-64,72"
15000000,"-61,768",2,15,"-61,768"
10000000,"-58,456",3,10,"-58,456"
20000000,"-45,15",4,20,"-45,15"
25000000,"-54,742",5,25,"-54,742"
35000000,"-49,384",6,35,"-49,384"
30000000,"-57,008",7,30,"-57,008"
40000000,"-56,796",8,40,"-56,796"
45000000,"-58,034",9,45,"-58,034"
55000000,"-59,85",10,55,"-59,85"
50000000,"-57,008",11,50,"-57,008"
60000000,"-58,752",12,60,"-58,752"
65000000,"-55,402",13,65,"-55,402"
75000000,"-52,15",14,75,"-52,15"
70000000,"-59,862",15,70,"-59,862"
80000000,"-62,73",16,80,"-62,73"
85000000,"-47,46",17,85,"-47,46"
95000000,"-26,716",18,95,"-26,716"
90000000,"-27,482",19,90,"-27,482"
100000000,"-34,434",20,100,"-34,434"
105000000,"-26,274",21,105,"-26,274"
115000000,"-53,062",22,115,"-53,062"
110000000,"-35,622",23,110,"-35,622"
120000000,"-59,544",24,120,"-59,544"
125000000,"-57,122",25,125,"-57,122"
135000000,"-58,122",26,135,"-58,122"
130000000,"-58,936",27,130,"-58,936"
140000000,"-66,238",28,140,"-66,238"
145000000,"-62,1",29,145,"-62,1"
155000000,"-53,496",30,155,"-53,496"
150000000,"-57,576",31,150,"-57,576"
160000000,"-66,666",32,160,"-66,666"
165000000,"-59,074",33,165,"-59,074"
175000000,"-63,084",34,175,"-63,084"
170000000,"-62,144",35,170,"-62,144"
180000000,"-59,684",36,180,"-59,684"
185000000,"-63,312",37,185,"-63,312"
195000000,"-67,004",38,195,"-67,004"
190000000,"-59,956",39,190,"-59,956"
200000000,"-53,744",40,200,"-53,744"
205000000,-58,41,205,-58
215000000,"-59,434",42,215,"-59,434"
210000000,"-57,4",43,210,"-57,4"
220000000,"-60,244",44,220,"-60,244"
225000000,"-51,598",45,225,"-51,598"
235000000,"-58,894",46,235,"-58,894"
230000000,"-59,144",47,230,"-59,144"
240000000,"-59,468",48,240,"-59,468"
245000000,"-63,392",49,245,"-63,392"
255000000,"-62,084",,255,"-62,084"
250000000,"-60,86",,250,"-60,86"
260000000,"-54,894",,260,"-54,894"
265000000,"-63,704",,265,"-63,704"
275000000,"-57,344",,275,"-57,344"
270000000,"-62,968",,270,"-62,968"
280000000,"-63,68",,280,"-63,68"
285000000,"-62,692",,285,"-62,692"
295000000,"-65,356",,295,"-65,356"
290000000,"-60,856",,290,"-60,856"
300000000,"-58,682",,300,"-58,682"
305000000,"-59,464",,305,"-59,464"
315000000,"-65,918",,315,"-65,918"
310000000,"-64,812",,310,"-64,812"
320000000,"-58,542",,320,"-58,542"
325000000,"-59,28",,325,"-59,28"
335000000,"-63,262",,335,"-63,262"
330000000,"-66,728",,330,"-66,728"
340000000,"-55,842",,340,"-55,842"
345000000,"-65,45",,345,"-65,45"
355000000,"-62,01",,355,"-62,01"
350000000,"-60,304",,350,"-60,304"
360000000,"-60,588",,360,"-60,588"
365000000,"-62,51",,365,"-62,51"
375000000,"-61,684",,375,"-61,684"
370000000,"-64,328",,370,"-64,328"
380000000,"-57,19",,380,"-57,19"
385000000,"-60,916",,385,"-60,916"
395000000,"-62,26",,395,"-62,26"
390000000,"-64,666",,390,"-64,666"
400000000,"-62,642",,400,"-62,642"
405000000,"-62,588",,405,"-62,588"
415000000,"-60,866",,415,"-60,866"
410000000,"-62,784",,410,"-62,784"
420000000,"-58,22",,420,"-58,22"
425000000,"-67,264",,425,"-67,264"
435000000,"-66,192",,435,"-66,192"
430000000,"-58,496",,430,"-58,496"
440000000,"-60,586",,440,"-60,586"
445000000,"-60,04",,445,"-60,04"
455000000,"-60,942",,455,"-60,942"
450000000,"-61,702",,450,"-61,702"
460000000,"-61,802",,460,"-61,802"
465000000,"-62,022",,465,"-62,022"
475000000,"-60,262",,475,"-60,262"
470000000,"-62,28",,470,"-62,28"
480000000,"-59,892",,480,"-59,892"
485000000,"-57,252",,485,"-57,252"
495000000,"-63,47",,495,"-63,47"
490000000,"-63,898",,490,"-63,898"
500000000,"-59,542",,500,"-59,542"
505000000,"-59,526",,505,"-59,526"
515000000,"-65,082",,515,"-65,082"
510000000,"-64,804",,510,"-64,804"
520000000,"-63,08",,520,"-63,08"
525000000,"-58,022",,525,"-58,022"
535000000,"-64,028",,535,"-64,028"
530000000,"-63,608",,530,"-63,608"
540000000,"-59,336",,540,"-59,336"
545000000,"-59,22",,545,"-59,22"
555000000,"-64,364",,555,"-64,364"
550000000,"-56,986",,550,"-56,986"
560000000,"-55,496",,560,"-55,496"
565000000,"-41,044",,565,"-41,044"
575000000,"-61,464",,575,"-61,464"
570000000,"-56,978",,570,"-56,978"
580000000,"-59,928",,580,"-59,928"
585000000,"-59,316",,585,"-59,316"
595000000,"-58,204",,595,"-58,204"
590000000,"-59,416",,590,"-59,416"
600000000,"-55,952",,600,"-55,952"
605000000,"-54,57",,605,"-54,57"
615000000,"-61,448",,615,"-61,448"
610000000,"-60,368",,610,"-60,368"
620000000,"-67,986",,620,"-67,986"
625000000,"-67,79",,625,"-67,79"
635000000,"-64,956",,635,"-64,956"
630000000,"-61,14",,630,"-61,14"
640000000,"-63,536",,640,"-63,536"
645000000,"-65,096",,645,"-65,096"
655000000,"-59,286",,655,"-59,286"
650000000,"-61,532",,650,"-61,532"
660000000,"-58,536",,660,"-58,536"
665000000,"-61,694",,665,"-61,694"
675000000,"-64,57",,675,"-64,57"
670000000,"-62,646",,670,"-62,646"
680000000,"-64,904",,680,"-64,904"
685000000,"-62,488",,685,"-62,488"
695000000,"-60,378",,695,"-60,378"
690000000,"-63,216",,690,"-63,216"
700000000,"-56,492",,700,"-56,492"
705000000,"-59,036",,705,"-59,036"
715000000,"-58,636",,715,"-58,636"
710000000,"-62,79",,710,"-62,79"
720000000,"-62,664",,720,"-62,664"
725000000,"-60,964",,725,"-60,964"
735000000,"-55,858",,735,"-55,858"
730000000,"-61,92",,730,"-61,92"
740000000,"-58,66",,740,"-58,66"
745000000,"-57,534",,745,"-57,534"
755000000,"-61,706",,755,"-61,706"
750000000,"-58,294",,750,"-58,294"
760000000,"-61,84",,760,"-61,84"
765000000,"-63,57",,765,"-63,57"
775000000,"-64,084",,775,"-64,084"
770000000,"-63,476",,770,"-63,476"
780000000,"-63,236",,780,"-63,236"
785000000,"-60,13",,785,"-60,13"
795000000,"-61,268",,795,"-61,268"
790000000,"-58,33",,790,"-58,33"
800000000,"-58,044",,800,"-58,044"
805000000,"-64,202",,805,"-64,202"
815000000,"-55,908",,815,"-55,908"
810000000,"-56,232",,810,"-56,232"
820000000,"-62,318",,820,"-62,318"
825000000,"-59,58",,825,"-59,58"
835000000,"-62,65",,835,"-62,65"
830000000,"-59,45",,830,"-59,45"
840000000,"-65,818",,840,"-65,818"
845000000,"-61,712",,845,"-61,712"
855000000,"-57,988",,855,"-57,988"
850000000,"-62,38",,850,"-62,38"
860000000,"-65,816",,860,"-65,816"
865000000,"-63,834",,865,"-63,834"
875000000,"-64,332",,875,"-64,332"
870000000,"-59,978",,870,"-59,978"
880000000,"-65,802",,880,"-65,802"
885000000,"-59,814",,885,"-59,814"
895000000,"-59,968",,895,"-59,968"
890000000,"-57,918",,890,"-57,918"
900000000,"-61,466",,900,"-61,466"
905000000,"-60,984",,905,"-60,984"
915000000,"-56,232",,915,"-56,232"
910000000,"-59,6",,910,"-59,6"
920000000,"-60,562",,920,"-60,562"
925000000,"-61,588",,925,"-61,588"
935000000,"-61,072",,935,"-61,072"
930000000,"-62,94",,930,"-62,94"
940000000,"-51,61",,940,"-51,61"
945000000,"-60,916",,945,"-60,916"
955000000,"-61,262",,955,"-61,262"
950000000,"-58,418",,950,"-58,418"
960000000,"-62,12",,960,"-62,12"
